config_id,monitor_band,touch_band,outcome_strikes,level_types,score,error
1,2.5,1.0,2,"PM_HIGH,PM_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
2,2.5,1.0,2,"OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
3,2.5,1.0,2,"SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
4,2.5,1.0,2,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
5,2.5,1.0,2,"PM_HIGH,PM_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
6,2.5,1.0,2,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
7,2.5,1.0,3,"PM_HIGH,PM_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
8,2.5,1.0,3,"OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
9,2.5,1.0,3,"SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
10,2.5,1.0,3,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
11,2.5,1.0,3,"PM_HIGH,PM_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
12,2.5,1.0,3,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
13,2.5,1.0,4,"PM_HIGH,PM_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
14,2.5,1.0,4,"OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
15,2.5,1.0,4,"SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
16,2.5,1.0,4,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
17,2.5,1.0,4,"PM_HIGH,PM_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
18,2.5,1.0,4,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
19,2.5,2.0,2,"PM_HIGH,PM_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
20,2.5,2.0,2,"OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
21,2.5,2.0,2,"SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
22,2.5,2.0,2,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
23,2.5,2.0,2,"PM_HIGH,PM_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
24,2.5,2.0,2,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
25,2.5,2.0,3,"PM_HIGH,PM_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
26,2.5,2.0,3,"OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
27,2.5,2.0,3,"SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
28,2.5,2.0,3,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
29,2.5,2.0,3,"PM_HIGH,PM_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
30,2.5,2.0,3,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
31,2.5,2.0,4,"PM_HIGH,PM_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
32,2.5,2.0,4,"OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
33,2.5,2.0,4,"SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
34,2.5,2.0,4,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
35,2.5,2.0,4,"PM_HIGH,PM_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
36,2.5,2.0,4,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
37,2.5,3.0,2,"PM_HIGH,PM_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
38,2.5,3.0,2,"OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
39,2.5,3.0,2,"SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
40,2.5,3.0,2,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
41,2.5,3.0,2,"PM_HIGH,PM_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
42,2.5,3.0,2,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
43,2.5,3.0,3,"PM_HIGH,PM_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
44,2.5,3.0,3,"OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
45,2.5,3.0,3,"SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
46,2.5,3.0,3,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
47,2.5,3.0,3,"PM_HIGH,PM_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
48,2.5,3.0,3,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
49,2.5,3.0,4,"PM_HIGH,PM_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
50,2.5,3.0,4,"OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
51,2.5,3.0,4,"SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
52,2.5,3.0,4,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
53,2.5,3.0,4,"PM_HIGH,PM_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
54,2.5,3.0,4,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
55,2.5,5.0,2,"PM_HIGH,PM_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
56,2.5,5.0,2,"OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
57,2.5,5.0,2,"SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
58,2.5,5.0,2,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
59,2.5,5.0,2,"PM_HIGH,PM_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
60,2.5,5.0,2,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
61,2.5,5.0,3,"PM_HIGH,PM_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
62,2.5,5.0,3,"OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
63,2.5,5.0,3,"SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
64,2.5,5.0,3,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
65,2.5,5.0,3,"PM_HIGH,PM_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
66,2.5,5.0,3,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
67,2.5,5.0,4,"PM_HIGH,PM_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
68,2.5,5.0,4,"OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
69,2.5,5.0,4,"SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
70,2.5,5.0,4,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
71,2.5,5.0,4,"PM_HIGH,PM_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
72,2.5,5.0,4,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
73,5.0,1.0,2,"PM_HIGH,PM_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
74,5.0,1.0,2,"OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
75,5.0,1.0,2,"SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
76,5.0,1.0,2,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
77,5.0,1.0,2,"PM_HIGH,PM_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
78,5.0,1.0,2,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
79,5.0,1.0,3,"PM_HIGH,PM_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
80,5.0,1.0,3,"OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
81,5.0,1.0,3,"SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
82,5.0,1.0,3,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
83,5.0,1.0,3,"PM_HIGH,PM_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
84,5.0,1.0,3,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
85,5.0,1.0,4,"PM_HIGH,PM_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
86,5.0,1.0,4,"OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
87,5.0,1.0,4,"SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
88,5.0,1.0,4,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
89,5.0,1.0,4,"PM_HIGH,PM_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
90,5.0,1.0,4,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
91,5.0,2.0,2,"PM_HIGH,PM_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
92,5.0,2.0,2,"OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
93,5.0,2.0,2,"SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
94,5.0,2.0,2,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
95,5.0,2.0,2,"PM_HIGH,PM_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
96,5.0,2.0,2,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
97,5.0,2.0,3,"PM_HIGH,PM_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
98,5.0,2.0,3,"OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
99,5.0,2.0,3,"SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
100,5.0,2.0,3,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
101,5.0,2.0,3,"PM_HIGH,PM_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
102,5.0,2.0,3,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
103,5.0,2.0,4,"PM_HIGH,PM_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
104,5.0,2.0,4,"OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
105,5.0,2.0,4,"SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
106,5.0,2.0,4,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
107,5.0,2.0,4,"PM_HIGH,PM_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
108,5.0,2.0,4,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
109,5.0,3.0,2,"PM_HIGH,PM_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
110,5.0,3.0,2,"OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
111,5.0,3.0,2,"SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
112,5.0,3.0,2,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
113,5.0,3.0,2,"PM_HIGH,PM_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
114,5.0,3.0,2,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
115,5.0,3.0,3,"PM_HIGH,PM_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
116,5.0,3.0,3,"OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
117,5.0,3.0,3,"SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
118,5.0,3.0,3,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
119,5.0,3.0,3,"PM_HIGH,PM_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
120,5.0,3.0,3,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
121,5.0,3.0,4,"PM_HIGH,PM_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
122,5.0,3.0,4,"OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
123,5.0,3.0,4,"SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
124,5.0,3.0,4,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
125,5.0,3.0,4,"PM_HIGH,PM_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
126,5.0,3.0,4,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
127,5.0,5.0,2,"PM_HIGH,PM_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
128,5.0,5.0,2,"OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
129,5.0,5.0,2,"SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
130,5.0,5.0,2,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
131,5.0,5.0,2,"PM_HIGH,PM_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
132,5.0,5.0,2,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
133,5.0,5.0,3,"PM_HIGH,PM_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
134,5.0,5.0,3,"OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
135,5.0,5.0,3,"SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
136,5.0,5.0,3,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
137,5.0,5.0,3,"PM_HIGH,PM_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
138,5.0,5.0,3,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
139,5.0,5.0,4,"PM_HIGH,PM_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
140,5.0,5.0,4,"OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
141,5.0,5.0,4,"SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
142,5.0,5.0,4,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
143,5.0,5.0,4,"PM_HIGH,PM_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
144,5.0,5.0,4,"PM_HIGH,PM_LOW,OR_HIGH,OR_LOW,SMA_200,SMA_400",0.0,run_grid_search.<locals>.MockTrial.suggest_int() got an unexpected keyword argument 'step'
